Dry vacuum cleaner || S1:Janitorial, Sanitation & Waste > Cleaning Machines > Wet and dry vacuum cleaner (71.33) || S2: >  (use=False) || Final:Janitorial, Sanitation & Waste>Cleaning Machines>Wet and dry vacuum cleaner [Ambiguous]
Safety shoes steel toe || S1:Safety, PPE & Security > Foot Protection > Steel toe safety shoe (74.6) || S2: >  (use=False) || Final:Safety, PPE & Security>Foot Protection>Steel toe safety shoe [Ambiguous]
Nylon cable tie 200 mm || S1:General Industrial > General Consumables > Nylon cable tie 200 mm (62.16) || S2: >  (use=False) || Final:General Industrial>General Consumables>Nylon cable tie 200 mm [Ambiguous]
Flexible motor couling || S1:General Industrial > General Consumables > Flexible motor couling (55.02) || S2: >  (use=False) || Final:General Industrial>General Consumables>Flexible motor couling [Ambiguous]
Chain lubricant spray || S1:Chemicals, Lubricants & Adhesives > Specialty Products > Chain lubricant spray (72.27) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Specialty Products>Chain lubricant spray [Ambiguous]
Epoxy adhesive twin pack || S1:General Industrial > General Consumables > Epoxy adhesive twin pack (61.16) || S2: >  (use=False) || Final:General Industrial>General Consumables>Epoxy adhesive twin pack [Ambiguous]
Ultrasonic level transmitter || S1:IT, Networks, Automation & Instrumentation > Sensors & Transmitters > Ultrasonic level transmitter (69.96) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Sensors & Transmitters>Ultrasonic level transmitter [Ambiguous]
Blue ball pen || S1:Office, Breakroom & Facility Supplies > Stationery > Ball point pen (50.85) || S2: >  (use=False) || Final:Office, Breakroom & Facility Supplies>Stationery>Ball point pen [Ambiguous]
Stainless steel gate valve || S1:Industrial Supplies & Equipment > Valves > Gate valve (58.39) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Valves>Gate valve [Ambiguous]
16 A switch socket || S1:Electrical & Instrumentation > Electrical Components > 16 A switch socket (55.5) || S2: >  (use=False) || Final:Electrical & Instrumentation>Electrical Components>16 A switch socket [Ambiguous]
Whiteboard marker pen || S1:Office & Stationery > Office Supplies > Whiteboard marker pen (60.73) || S2: >  (use=False) || Final:Office & Stationery>Office Supplies>Whiteboard marker pen [Ambiguous]
Measuring tape 5 m || S1:Tools & Hardware > Measuring Tools > Steel measuring tape (55.63) || S2: >  (use=False) || Final:Tools & Hardware>Measuring Tools>Steel measuring tape [Ambiguous]
Linear motion bearing || S1:Industrial Supplies & Equipment > Bearings > Linear motion bearing (78.21) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Bearings>Linear motion bearing [Ambiguous]
Stainless steel waste bin || S1:Janitorial, Sanitation & Waste > Waste Management > Plastic pedal bin (63.85) || S2: >  (use=False) || Final:Janitorial, Sanitation & Waste>Waste Management>Plastic pedal bin [Ambiguous]
Outside micrometer 0-25 mm || S1:Tools & Hardware > Measuring Tools > Micrometer (52.5) || S2: >  (use=False) || Final:Tools & Hardware>Measuring Tools>Micrometer [Ambiguous]
Hydraulic oil ISO VG 46 || S1:Chemicals, Lubricants & Adhesives > Industrial Oils > Hydraulic oil ISO VG 46 (77.67) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Industrial Oils>Hydraulic oil ISO VG 46 [Ambiguous]
Insuated screwdriver set || S1:Tools & Hardware > Hand Tools > Screwdriver set (57.87) || S2: >  (use=False) || Final:Tools & Hardware>Hand Tools>Screwdriver set [Ambiguous]
Network switch 8 port || S1:IT, Networks, Automation & Instrumentation > Networking Hardware > Network switch (43.63) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Networking Hardware>Network switch [Manual-Low]
Plasic dustbin 50 L || S1:Janitorial & Cleaning > Cleaning Consumables > Plasic dustbin 50 L (51.4) || S2: >  (use=False) || Final:Janitorial & Cleaning>Cleaning Consumables>Plasic dustbin 50 L [Ambiguous]
Bench vice  inch || S1:Tools & Hardware > Workshop Equipment > Bench vise (36.65) || S2: >  (use=False) || Final:Tools & Hardware>Workshop Equipment>Bench vise [Manual-Low]
Pneumatic tuing 8 mm || S1:General Industrial > General Consumables > Pneumatic tuing 8 mm (55.68) || S2: >  (use=False) || Final:General Industrial>General Consumables>Pneumatic tuing 8 mm [Ambiguous]
Toner cartridge HP tyep || S1:Office, Breakroom & Facility Supplies > Printing & Copier Supplies > Laser printer toner cartridge (56.44) || S2: >  (use=False) || Final:Office, Breakroom & Facility Supplies>Printing & Copier Supplies>Laser printer toner cartridge [Ambiguous]
O-ring rubber 25 mm || S1:General Industrial > General Consumables > O-ring rubber 25 mm (57.16) || S2: >  (use=False) || Final:General Industrial>General Consumables>O-ring rubber 25 mm [Ambiguous]
Wet floor cleanin gmop || S1:Janitorial & Cleaning > Cleaning Consumables > Wet floor cleanin gmop (52.74) || S2: >  (use=False) || Final:Janitorial & Cleaning>Cleaning Consumables>Wet floor cleanin gmop [Ambiguous]
4 drawer filing cabinet || S1:Office & Stationery > Office Supplies > 4 drawer filing cabinet (64.01) || S2: >  (use=False) || Final:Office & Stationery>Office Supplies>4 drawer filing cabinet [Ambiguous]
Vernier caliper 150 mm || S1:Tools & Hardware > Measuring Tools > Vernier caliper (68.44) || S2: >  (use=False) || Final:Tools & Hardware>Measuring Tools>Vernier caliper [Ambiguous]
Forklift solid tyre || S1:General Industrial > General Consumables > Forklift solid tyre (42.13) || S2: >  (use=False) || Final:General Industrial>General Consumables>Forklift solid tyre [Manual-Low]
PLC cotroller basic || S1:General Industrial > General Consumables > PLC cotroller basic (59.73) || S2: >  (use=False) || Final:General Industrial>General Consumables>PLC cotroller basic [Ambiguous]
Silicone sealantt ransparent || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Silicone sealant (60.56) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Silicone sealant [Ambiguous]
Brass gate valve 1 nich || S1:Industrial Supplies & Equipment > Valves > Gate valve (54.2) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Valves>Gate valve [Ambiguous]
Hard cover nvtebook A4 || S1:Office & Stationery > Office Supplies > Hard cover notebook A4 (41.44) || S2: >  (use=False) || Final:Office & Stationery>Office Supplies>Hard cover notebook A4 [Manual-Low]
Angle grinder 4 inch || S1:Tools & Hardware > Power Tools > Angle grinder (67.48) || S2: >  (use=False) || Final:Tools & Hardware>Power Tools>Angle grinder [Ambiguous]
Reusable ear plugs || S1:Safety, PPE & Security > Eye & Hearing Protection > Disposable ear plug (55.51) || S2: >  (use=False) || Final:Safety, PPE & Security>Eye & Hearing Protection>Disposable ear plug [Ambiguous]
Platfrm hand trolley || S1:General Industrial > General Consumables > Platfrm hand trolley (57.06) || S2: >  (use=False) || Final:General Industrial>General Consumables>Platfrm hand trolley [Ambiguous]
Wet floor cleaning mop || S1:Janitorial, Sanitation & Waste > Cleaning Tools & Equipment > Wet mop with handle (64.97) || S2: >  (use=False) || Final:Janitorial, Sanitation & Waste>Cleaning Tools & Equipment>Wet mop with handle [Ambiguous]
Limit switch roller lever || S1:Electrical & Instrumentation > Electrical Components > Limit switch roller lever (50.85) || S2: >  (use=False) || Final:Electrical & Instrumentation>Electrical Components>Limit switch roller lever [Ambiguous]
lry vacuum cleaner || S1:Janitorial, Sanitation & Waste > Cleaning Machines > Dry vacuum cleaner (51.9) || S2: >  (use=False) || Final:Janitorial, Sanitation & Waste>Cleaning Machines>Dry vacuum cleaner [Ambiguous]
Linear motion bearng || S1:Industrial Supplies & Equipment > Bearings > Linear motion bearing (51.64) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Bearings>Linear motion bearing [Ambiguous]
Earthing cable 35 sqmm || S1:General Industrial > General Consumables > Earthing cable 35 sqmm (60.04) || S2: >  (use=False) || Final:General Industrial>General Consumables>Earthing cable 35 sqmm [Ambiguous]
Solenoid valve 24 VDC || S1:Industrial Supplies & Equipment > Pneumatic Equipment > Solenoid valve (50.71) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Pneumatic Equipment>Solenoid valve [Ambiguous]
Brass gate valve 1 inch || S1:Industrial Supplies & Equipment > Valves > Gate valve (59.24) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Valves>Gate valve [Ambiguous]
Gasket sheet 1 mm || S1:Mechanical & Maintenance > General Consumables > Gasket sheet 1 mm (47.19) || S2: >  (use=False) || Final:Mechanical & Maintenance>General Consumables>Gasket sheet 1 mm [Manual-Low]
Copper cable 3 core 2.5 sqmm || S1:General Industrial > General Consumables > Copper cable 3 core 2.5 sqmm (52.18) || S2: >  (use=False) || Final:General Industrial>General Consumables>Copper cable 3 core 2.5 sqmm [Ambiguous]
PLC controller basic || S1:General Industrial > General Consumables > PLC controller basic (57.6) || S2: >  (use=False) || Final:General Industrial>General Consumables>PLC controller basic [Ambiguous]
Float switch level type || S1:Electrical & Instrumentation > Electrical Components > Float switch level type (52.57) || S2: >  (use=False) || Final:Electrical & Instrumentation>Electrical Components>Float switch level type [Ambiguous]
Inductive proximity sensor || S1:IT, Networks, Automation & Instrumentation > Sensors & Transmitters > Inductive proximity sensor (69.11) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Sensors & Transmitters>Inductive proximity sensor [Ambiguous]
RJ45 onnector || S1:Electrical & Instrumentation > General Consumables > RJ45 onnector (47.34) || S2: >  (use=False) || Final:Electrical & Instrumentation>General Consumables>RJ45 onnector [Manual-Low]
Paenl mounted indicator || S1:General Industrial > General Consumables > Paenl mounted indicator (51.95) || S2: >  (use=False) || Final:General Industrial>General Consumables>Paenl mounted indicator [Ambiguous]
Network swith 8 port || S1:Electrical & Instrumentation > General Consumables > Network swith 8 port (46.22) || S2: >  (use=False) || Final:Electrical & Instrumentation>General Consumables>Network swith 8 port [Manual-Low]
Multipurpose grehse || S1:General Industrial > General Consumables > Multipurpose grehse (40.76) || S2: >  (use=False) || Final:General Industrial>General Consumables>Multipurpose grehse [Manual-Low]
32 A MCB 3 pole || S1:General Industrial > General Consumables > 32 A MCB 3 pole (40.33) || S2: >  (use=False) || Final:General Industrial>General Consumables>32 A MCB 3 pole [Manual-Low]
MIG welding machine || S1:Tools & Hardware > Welding Equipment > MIG welding machine (82.97) || S2: >  (use=False) || Final:Tools & Hardware>Welding Equipment>MIG welding machine [Ambiguous]
Plastic dustbin 50 L || S1:Janitorial & Cleaning > Cleaning Consumables > Plastic dustbin 50 L (55.68) || S2: >  (use=False) || Final:Janitorial & Cleaning>Cleaning Consumables>Plastic dustbin 50 L [Ambiguous]
Brass gate vave 1 inch || S1:General Industrial > General Consumables > Brass gate vave 1 inch (50.48) || S2: >  (use=False) || Final:General Industrial>General Consumables>Brass gate vave 1 inch [Ambiguous]
Measurinl tape 5 m || S1:General Industrial > General Consumables > Measurinl tape 5 m (44.44) || S2: >  (use=False) || Final:General Industrial>General Consumables>Measurinl tape 5 m [Manual-Low]
3 pole power contactor || S1:Electrical & Power Distribution > Switchgear & Protection > Contactor (53.46) || S2: >  (use=False) || Final:Electrical & Power Distribution>Switchgear & Protection>Contactor [Ambiguous]
Flat webbing sling 2 ton || S1:Fleet, Garage & Material Handling > Lifting Accessories > Chain sling (54.36) || S2: >  (use=False) || Final:Fleet, Garage & Material Handling>Lifting Accessories>Chain sling [Ambiguous]
Exgonomic office chair || S1:Office, Breakroom & Facility Supplies > Office Furniture > Ergonomic office chair (71.0) || S2: >  (use=False) || Final:Office, Breakroom & Facility Supplies>Office Furniture>Ergonomic office chair [Ambiguous]
Toner cartridge HP ytpe || S1:Office, Breakroom & Facility Supplies > Printing & Copier Supplies > Laser printer toner cartridge (56.94) || S2: >  (use=False) || Final:Office, Breakroom & Facility Supplies>Printing & Copier Supplies>Laser printer toner cartridge [Ambiguous]
Reflective safety jacket || S1:Safety & PPE > General Consumables > Reflective safety jacket (50.42) || S2: >  (use=False) || Final:Safety & PPE>General Consumables>Reflective safety jacket [Ambiguous]
ABC fire extinguisher 5 kg || S1:Safety & PPE > Safety Equipment > ABC fire extingusher 5 kg (61.62) || S2: >  (use=False) || Final:Safety & PPE>Safety Equipment>ABC fire extingusher 5 kg [Ambiguous]
Boiler feed pump || S1:Industrial Supplies & Equipment > Pumps > Multistage pump (53.86) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Pumps>Multistage pump [Ambiguous]
Pump mechanical seal || S1:Mechanical & Maintenance > Mechanical Parts > Pump mechanical seal (68.55) || S2: >  (use=False) || Final:Mechanical & Maintenance>Mechanical Parts>Pump mechanical seal [Ambiguous]
Reflective safety jcaket || S1:Safety & PPE > General Consumables > Reflective safety jcaket (47.39) || S2: >  (use=False) || Final:Safety & PPE>General Consumables>Reflective safety jcaket [Manual-Low]
Hand pallet truck || S1:Fleet, Garage & Material Handling > Material Handling Equipment > Hand pallet truck (77.05) || S2: >  (use=False) || Final:Fleet, Garage & Material Handling>Material Handling Equipment>Hand pallet truck [Ambiguous]
Mechanical hand tools set || S1:Tools & Hardware > Hand Tools > Screwdriver set (68.46) || S2: >  (use=False) || Final:Tools & Hardware>Hand Tools>Screwdriver set [Ambiguous]
RJ45 connector || S1:Electrical & Instrumentation > General Consumables > RJ45 connector (50.61) || S2: >  (use=False) || Final:Electrical & Instrumentation>General Consumables>RJ45 connector [Ambiguous]
Ebtension cord 5 m || S1:General Industrial > General Consumables > Ebtension cord 5 m (50.26) || S2: >  (use=False) || Final:General Industrial>General Consumables>Ebtension cord 5 m [Ambiguous]
Verier caliper 150 mm || S1:Tools & Hardware > Measuring Tools > Vernier caliper (50.06) || S2: >  (use=False) || Final:Tools & Hardware>Measuring Tools>Vernier caliper [Ambiguous]
Industrial air blower || S1:Industrial Supplies & Equipment > Pneumatic Equipment > Air blow gun (69.57) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Pneumatic Equipment>Air blow gun [Ambiguous]
Industrial plug 16 A || S1:General Industrial > General Consumables > Industrial plug 16 A (43.37) || S2: >  (use=False) || Final:General Industrial>General Consumables>Industrial plug 16 A [Manual-Low]
Full body asfety harness || S1:Safety, PPE & Security > Fall Protection > Full body safety harness (44.94) || S2: >  (use=False) || Final:Safety, PPE & Security>Fall Protection>Full body safety harness [Manual-Low]
Mutlipurpose grease || S1:Chemicals, Lubricants & Adhesives > Greases > Multipurpose lithium grease (51.43) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Greases>Multipurpose lithium grease [Ambiguous]
Panel mounte indicator || S1:Electrical & Instrumentation > Electrical Components > Panel mounte indicator (66.61) || S2: >  (use=False) || Final:Electrical & Instrumentation>Electrical Components>Panel mounte indicator [Ambiguous]
